# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  17   0 : 5 12 15 15 14 13 12 12 11 11 11 11 11 10 10 9 9 9 0 3 5 4 2 0
MACRO       0   1  -1  -1   0 : 8 15 9 1 3 3 1 0
MACRO       0   2   3  -1   0 : 7 5 2 5 2
MACRO       0   3  -1  -1   0 : 11 7 5 4 3 2 1 0
MACRO       0   4  -1  -1   0 : 7 9 10 10 10 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1
MACRO       0   5  -1  -1   0 : 4 11 15 15 13 12 11 9 7 1 2 3 3 3 2 2 0
MACRO       0   6  -1  -1   0 : 4 10 11 11 11 9 0 0 1 2 3 3 3 2 2 0
MACRO       1   0   3  -1   0 : -2 0 1 -1 1
MACRO       1   1  -1  -1   0 : -3 0
MACRO       1   2  -1  -1   0 : -2 -1 1
MACRO       1   3  -1  -1   0 : 6 0
MACRO       2   0  -1  -1   0 : 3 -3
MACRO       4   0  -1  -1   0 : 1 0

# DPCM samples
DPCMDEF   0   449 "ZeldaSNES Snare"
DPCM : 55 25 AB 65 55 55 77 1B 15 A5 14 91 B4 AC 5B 56 6D 91 9C 6D EB 6E AB 2A 95 A6 92 8A 52 A5 4A 69
ROW 07 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 08 : ... .. . 483 : ... .. . 473 ... : B-3 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 09 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : ... .. . ... ... : F-2 06 . G02 : ... .. . ... : D#3 00 . G02 Z00
ROW 0B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0D : ... .. . ... : ... .. . ... ... : D-4 06 . G01 : ... .. . ... : D#3 00 . G01 Z00
ROW 0E : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 0F : ... .. . ... : ... .. . 400 G0F : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : A-4 00 3 400 : F-1 00 8 069 V01 : B-4 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 15 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . ... : ... .. . ... ... : ... .. . 473 : ... .. . ... : ... .. . ... ...
ROW 18 : F-3 00 B ... : D-4 00 . 000 V00 : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 1D : ... .. . ... : ... .. . ... ... : --- .. . 400 : ... .. . ... : ... .. . ... ...
ROW 1E : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : F#3 00 . ... : D#4 00 . ... ... : A#4 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : === .. . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : ... .. . ... : ... .. . ... ... : --- .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 28 : A#4 00 . ... : F#2 00 . ... ... : A#2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 29 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : ... .. . ... ... : A#2 06 . G02 : ... .. . ... : ... .. . ... ...
ROW 2B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 2D : ... .. . ... : ... .. . ... ... : A#2 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 2E : ... .. . 483 : ... .. . 482 ... : ... .. . S03 : ... .. . ... : D#3 00 . Z00 ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 30 : ... .. . ... : ... .. . ... ... : A#2 06 . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#4 00 3 400 : F#2 00 3 400 ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : === .. . G01 : === .. . G01 ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . 473 : ... .. . ... : ... .. . ... ...
ROW 38 : A#4 00 B ... : F#2 00 A ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . Z00 ...
ROW 3D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : A#4 00 3 G01 : F#2 00 3 G01 ... : --- .. . 400 : ... .. . ... : D#3 00 . Z00 ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...

PATTERN 08
ROW 00 : A-4 00 B ... : F-2 00 A P7F ... : D#3 06 . ... : ... .. . ... : ... .. . ... ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 05 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 06 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 07 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 08 : ... .. . 483 : ... .. . 473 ... : D#3 06 . ... : ... .. . ... : ... .. . ... ...
ROW 09 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : ... .. . ... ... : D#3 06 . G02 : ... .. . ... : ... .. . ... ...
ROW 0B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0D : ... .. . ... : ... .. . ... ... : E-1 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 0E : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 0F : ... .. . ... : ... .. . 400 G0F : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : A-4 00 3 400 : F-1 00 8 069 V01 : D#3 06 . ... : ... .. . ... : ... .. . ... ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 15 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 18 : F-3 00 B ... : D-4 00 . 000 V00 : D#3 06 . ... : ... .. . ... : ... .. . ... ...
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 1A : ... .. . ... : ... .. . ... ... : D#3 06 . G02 : ... .. . ... : ... .. . ... ...
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1D : ... .. . ... : ... .. . ... ... : D#3 06 . G01 : ... .. . ... : ... .. . ... ...
ROW 1E : === .. . ... : === .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : F#3 00 . ... : D#4 00 . ... ... : A#2 06 . ... : ... .. . ... : ... .. . ... ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : === .. . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 28 : A#4 00 . ... : F#2 00 . ... ... : A#2 06 . ... : ... .. . ... : ... .. . ... ...
ROW 29 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2E : ... .. . 483 : ... .. . 482 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 30 : ... .. . ... : ... .. . ... ... : A#2 06 . ... : ... .. . ... : ... .. . ... ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#4 00 3 400 : F#2 00 3 400 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : === .. . G01 : === .. . G01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : C#4 00 B ... : A#3 00 A ... ... : G#2 06 . ... : ... .. . ... : ... .. . ... ...
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 3C : ... .. . ... : ... .. . ... ... : F#1 06 . ... : ... .. . ... : ... .. . ... ...
ROW 3D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : C#4 00 3 G01 : A#3 00 3 G01 ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . B02 : ... .. . ... : ... .. . ... ...

PATTERN 09
ROW 00 : C-4 00 B ... : A-3 00 A P7F ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 05 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 06 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 07 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 08 : ... .. . 483 : ... .. . 473 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 09 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0E : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0F : ... .. . ... : ... .. . 400 G0F : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : C-4 00 3 400 : A-2 00 8 ... V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 15 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 18 : A-4 00 B ... : E-2 00 . 000 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1E : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : A#4 00 . ... : F-2 00 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : === .. . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 28 : D-4 00 . ... : A#2 00 7 ... V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 29 : ... .. . ... : A#3 01 3 ... V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : A#2 00 7 G02 V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2B : ... .. . ... : A#3 01 3 G02 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2D : ... .. . ... : C-2 00 7 G01 V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2E : ... .. . 483 : A#3 01 3 G01 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 30 : ... .. . ... : A#2 00 7 V01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : D-4 00 3 400 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : === .. . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 38 : F-2 00 B ... : D-3 00 A V00 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : F-2 00 3 G01 : D-3 00 3 G01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...

# End of export
